id_ligne;cle_metier;lot;famille;batiment;niveau;designation;quantite;unite;prix_total_ht;montant_local;montant_import;taux_economie;capex_optimise;economie_nette;decision_import;statut_ligne
DQE-000001;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|MOBILISATION;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Mobilisation;1.0;ens;4755250.0;4755250.0;4372927.9;0.0804;4372927.9;382322.1;IMPORT;OK
DQE-000002;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|BUREAU DE CHANTIER, ATELIER, BARAQUEMENT ET CLÔTURE PROVISOIRE;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Bureau de chantier, atelier, baraquement et clôture provisoire;1.0;ens;3758730.0;3758730.0;3456528.11;0.08039999946790538;3456528.11;302201.89;IMPORT;OK
DQE-000003;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|ABONNEMENT, MENSUALITÉ CONCESSIONNAIRES;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Abonnement, mensualité concessionnaires;1.0;ens;2507000.0;2507000.0;2305437.2;0.0804;2305437.2;201562.8;IMPORT;OK
DQE-000004;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|MATÉRIEL DE CHANTIER (ENGINS, MANUTENTION ETC);LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Matériel de chantier (engins, manutention etc);1.0;ens;4213438.0;4213438.0;3874677.58;0.0804000011392122;3874677.58;338760.42;IMPORT;OK
DQE-000005;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|DIVERS (SÉCURITÉ, ASE, PANNEAU DE CHANTIER...);LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Divers (sécurité, ASE, panneau de chantier...);1.0;ens;4945000.0;4945000.0;4547422.0;0.0804;4547422.0;397578.0;IMPORT;OK
DQE-000006;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|ÉTUDES TECHNIQUES ET ESSAIS;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Études techniques et Essais;1.0;ens;4795500.0;4795500.0;4409941.8;0.0804;4409941.8;385558.2;IMPORT;OK
DQE-000007;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|ENSEMBLE DES AXES NECESSAIRES;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Ensemble des axes necessaires;1.0;ens;1265000.0;1265000.0;1163294.0;0.0804;1163294.0;101706.0;IMPORT;OK
DQE-000008;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|RDC|DÉMOLITION DES MURS ET L'ESCALIER (RDC);LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;RDC;Démolition des murs et l'escalier (RDC);1.0;f;1725000.0;1725000.0;1586310.0;0.0804;1586310.0;138690.0;IMPORT;OK
DQE-000009;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT ANNEXE|ETAGE 1|DÉMOLITION DES MURS ET L'ESCALIER Y COMPRIS LA DALLE EXISTENTE BÂTIMENT ANNEXE (ÉTAGE 1);LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT ANNEXE;ETAGE 1;Démolition des murs et l'escalier y compris la dalle existente bâtiment annexe (ÉTAGE 1);1.0;f;2587500.0;2587500.0;2379465.0;0.0804;2379465.0;208035.0;IMPORT;OK
DQE-000010;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|ETAGE 2|DÉMOLITION DES MURS ET L'ESCALIER (ÉTAGE 2);LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;ETAGE 2;Démolition des murs et l'escalier (ÉTAGE 2);1.0;f;1725000.0;1725000.0;1586310.0;0.0804;1586310.0;138690.0;IMPORT;OK
DQE-000011;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|ÉVACUATION DES GRAVATS HORS SITE;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Évacuation des gravats hors site;1.0;f;552000.0;552000.0;507619.2;0.0804;507619.2;44380.8;IMPORT;OK
DQE-000012;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|RDC|DÉCAPAGE DES CARREAUX SOL EXISTANTS EN RDC;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;RDC;Décapage des carreaux sol existants en RDC;460.0;m2;2645000.0;2645000.0;2432342.0;0.0804;2432342.0;212658.0;IMPORT;OK
DQE-000013;LOT 1 : GROS OEUVRE ET DÉMOLITION|BATIMENT PRINCIPAL|GLOBAL|BÉTON DE PROPRETÉ;LOT 1 : GROS OEUVRE ET DÉMOLITION;gros_oeuvre;BATIMENT PRINCIPAL;GLOBAL;Béton de propreté;3.07;m3;1039870.4;1039870.4;956264.82;0.08039999984613468;956264.82;83605.58;IMPORT;OK
